video_id,publish_time,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled,video_error_or_removed,category_id_1,category_id_2,category_id_3
1640fZpYBSY,0,0,0,0,0,1,1,1,0,1,0
M2-IpsWQUWs,0,0,0,0,0,1,1,1,0,1,0
7m630xvAJtA,0,0,0,0,0,1,1,1,0,1,0
510KQ_LXGww,0,1,1,1,0,1,1,1,0,0,1
CO9dIyNM_9Q,0,0,0,0,0,1,1,1,0,1,0
hX643KbiI4s,0,0,0,0,0,1,1,1,0,1,0
mwpHSMv1pI4,0,0,0,0,0,1,1,1,0,1,0
Mfiim71QdYQ,0,0,0,0,0,1,1,1,0,1,0
UFPSIa1cLRQ,0,0,0,0,0,1,1,1,1,0,0
o78x918zbFk,0,1,1,1,1,1,1,1,0,0,1
iNf6VErGDLI,0,1,1,1,1,1,1,1,1,0,0
6ixU_vdE0Es,0,0,1,0,0,1,1,1,0,1,0
wRGldR_SQAA,0,0,0,0,0,1,1,1,0,1,0
agKDPntMv-E,0,0,0,0,0,1,1,1,0,1,0
Xl38SuxyrgM,0,0,0,0,0,1,1,1,0,1,0
u7pV4vxD1bs,0,0,0,0,0,1,1,1,0,1,0
zYWt2mnalP8,0,0,0,1,0,1,1,1,0,1,0
PoNWU2cox9w,0,1,0,0,0,1,1,1,1,0,0
6hTzM1BPdU8,0,0,0,0,0,1,1,1,0,1,0
MCW5HUkrr-o,0,0,1,0,0,1,1,1,0,0,1
YvfYK0EEhK4,0,0,0,1,0,1,1,1,0,1,0
cxMvzK2OQTw,0,0,0,1,0,1,1,1,0,1,0
bAkEd8r7Nnw,0,1,1,1,1,1,1,1,0,1,0
ItYOdWRo0JY,0,1,1,1,1,1,1,1,0,0,1
5530I_pYjbo,0,1,1,0,1,1,1,1,0,0,1
dUMH6DVYskc,0,0,0,1,0,1,1,1,0,0,1
gjXrm2Q-te4,0,1,1,1,1,1,1,1,0,1,0
9SK1I0V6U5c,0,1,1,0,1,1,1,1,0,1,0
VsYmwBOYfW8,0,1,1,1,1,1,1,1,0,1,0
kgaO45SyaO4,0,1,1,1,1,1,1,1,0,0,1
CtBca6H6Teg,0,1,1,0,1,1,1,1,1,0,0
pcWKpGzhgq4,0,0,0,0,0,1,1,1,0,1,0
L3br0klRqF4,0,0,0,0,0,1,1,1,0,1,0
9kF9xY74h-E,0,1,1,0,1,1,1,1,0,1,0
p2EY93WfBQk,0,0,0,0,0,1,1,1,0,0,1
xL_qpDkF5A8,0,0,0,0,0,1,1,1,0,1,0
eQVhAN7-IAw,0,0,0,0,0,1,1,1,1,0,0
2kyS6SvSYSE,0,1,1,1,1,1,1,1,0,1,0
Y9nDagqKL7Q,0,0,1,0,0,1,1,1,1,0,0
DbJ2s_g1oDc,0,1,1,1,1,1,1,1,0,1,0
KJ12FVmumeA,0,0,0,0,0,1,1,1,0,1,0
1ZAPwfrtAFY,0,1,1,1,1,1,1,1,0,1,0
qDAxDcjgn-8,0,0,0,0,0,1,1,1,1,0,0
gHZ1Qz0KiKM,0,1,1,1,1,1,1,1,0,0,1
815lSYphlbw,0,0,0,0,0,1,1,1,0,0,1
jr9QtXwC9vc,0,1,0,0,0,1,1,1,1,0,0
E_86MEdNsAI,0,0,0,0,0,1,1,1,0,1,0
Cr9oGxr0Qa0,0,0,0,0,0,1,1,1,0,0,1
g0K5QoEj7FQ,0,0,0,0,0,1,1,1,0,1,0
l4bAoNAx2uo,0,0,0,1,1,1,1,1,0,0,1
TSqwDQHE1J8,0,0,0,0,0,1,1,1,0,1,0
puqaWrEC7tY,0,1,0,1,1,1,1,1,0,1,0
YVfyYrEmzgM,0,0,0,0,0,1,1,1,0,0,1
MltuW2kcREI,0,0,0,0,1,1,1,1,0,1,0
5E4ZBSInqUU,0,1,1,1,1,1,1,1,1,0,0
jGiqc3HSxEg,0,0,0,0,0,1,1,1,0,0,1
XrDlDj9DfZs,0,0,0,0,0,1,1,1,0,1,0
vU14JY3x81A,0,0,0,0,1,1,1,1,0,0,1
5qpjK5DgCt4,0,1,1,1,1,1,1,1,0,1,0
Z3OZyb2iWqQ,0,0,0,0,0,1,1,1,0,1,0
Hq89wYzOjfs,0,0,0,0,0,1,1,1,0,0,1
vZzIS17HexE,0,0,0,0,0,1,1,1,0,1,0
TUmyygCMMGA,0,0,1,1,1,1,1,1,0,1,0
lZ68j2J_GOM,0,0,0,0,0,1,1,1,0,1,0
yZGSIpcAfEo,0,0,0,0,0,1,1,1,0,1,0
zZ9FciUx6gs,0,0,0,0,0,1,1,1,1,0,0
zxUwbflE1SY,0,0,0,0,0,1,1,1,0,1,0
d380meD0W0M,0,1,1,1,1,1,1,1,0,1,0
7oRdswHqaf8,0,0,0,0,0,1,1,1,0,0,1
oTObwUiXdYY,0,0,0,0,0,1,1,1,0,1,0
qC0I5PEhkJo,1,0,0,0,0,1,1,1,0,1,0
VifQlJit6A0,0,0,0,0,0,1,1,1,0,1,0
PaJCFHXcWmM,0,0,0,0,1,1,1,1,1,0,0
0zk2SwmCpss,0,0,0,0,0,1,1,1,0,1,0
SGVbdo2CkgI,0,0,0,0,0,1,1,1,0,1,0
nc99ccSXST0,0,1,1,1,1,1,1,1,0,0,1
NfLVVJOuY5M,0,0,0,0,0,1,1,1,0,1,0
F388-6yDDpc,0,1,0,0,1,1,1,1,0,1,0
KhdecX0qjNA,0,0,0,0,0,1,1,1,1,0,0
iIxy3JN3-jc,0,0,0,0,0,1,1,1,0,1,0
kWIzjMWmuYk,0,0,0,0,0,1,1,1,0,1,0
symdi5KSJts,0,0,0,0,0,1,1,1,0,1,0
_-aDHxoblr4,0,0,0,0,0,1,1,1,0,0,1
eNSN6qet1kE,0,0,1,0,1,1,1,1,0,0,1
39idVpFF7NQ,0,1,0,1,1,1,1,1,0,1,0
U0hAC8O7RoI,0,0,0,1,0,1,1,1,1,0,0
5hEJsoDP2q4,0,0,0,0,0,1,1,1,0,1,0
NZFhMSgbKKM,0,0,0,0,0,1,1,1,0,1,0
lBHPVE3AI6Y,0,0,0,0,0,1,1,1,0,1,0
e_7zHm7GsYc,0,0,0,0,0,1,1,1,1,0,0
TaTleo4cOs8,0,0,0,0,1,1,1,1,1,0,0
GgVmn66oK_A,0,1,0,1,1,1,1,1,0,1,0
ogYum4kWXgk,0,0,0,0,0,1,1,1,0,1,0
kIUHDwn51y8,0,0,0,0,0,1,1,1,1,0,0
Lz7dya576HY,0,0,0,0,0,1,1,1,0,0,1
zNqCVTs38nU,0,0,0,0,0,1,1,1,0,1,0
ZAQs-ctOqXQ,0,0,0,1,0,1,1,1,0,1,0
fcVjitaM3LY,0,0,0,0,0,1,1,1,0,0,1
kqmhCaF5_44,0,0,0,0,0,1,1,1,1,0,0
B5HORANmzHw,0,0,0,0,0,1,1,1,0,0,1
6VhU_T463sU,0,0,0,0,0,1,1,1,0,0,1
JBZTZZAcFTw,0,0,0,1,0,1,1,1,0,0,1
eAyxMv4IBH8,0,0,0,0,0,1,1,1,0,1,0
qeWvgZLz9yU,0,0,0,0,0,1,1,1,0,0,1
EJu_wPGFTw0,0,0,0,0,0,1,1,1,0,1,0
MKLlDnUqho4,0,0,0,0,0,1,1,1,1,0,0
wwZ-T_WQ03A,0,0,0,0,0,1,1,1,1,0,0
9XSULcLI6Hg,0,0,0,0,0,1,1,1,0,1,0
hz7ukDjuq4w,0,0,0,0,0,1,1,1,0,1,0
p2hJxyF7mok,0,0,0,0,0,1,1,1,0,1,0
CBVGjS_EJok,0,0,0,0,0,0,1,1,0,1,0
i-LCORFB860,0,0,0,0,0,1,1,1,0,1,0
dRpNZV18N_g,0,0,0,0,0,1,1,1,0,1,0
vWYyZMH_QjA,0,0,0,0,0,1,1,1,1,0,0
MNiweoKXwfg,0,0,0,0,0,1,1,1,0,1,0
VJlSq6h0LNg,0,0,0,0,0,1,1,1,0,1,0
ijJPFowBsBc,0,0,0,0,0,1,1,1,0,1,0
HBS9783c0BI,0,0,0,1,0,1,1,1,0,1,0
n1WpP7iowLc,0,1,1,1,1,1,1,1,1,0,0
PABlVzeldaM,0,0,0,0,0,1,1,1,0,1,0
JwboxqDylgg,0,0,0,0,0,1,1,1,0,1,0
dQvIbulWCM4,0,1,1,1,1,1,1,1,0,1,0
pjuPpVLXDQg,0,0,0,0,0,1,1,1,1,0,0
0mlNzVSJrT0,0,0,0,0,0,1,1,1,0,1,0
n30k5CwLhS4,1,0,0,0,0,1,1,1,1,0,0
0tO_l_Ed5Rs,0,0,0,1,1,1,1,1,1,0,0
BWPrk9PUwQE,0,1,1,1,1,1,1,1,0,0,1
1WDj0DddCcM,0,0,0,0,0,1,1,1,0,1,0
bqgVB6Vl-lI,0,0,0,0,0,1,1,1,0,1,0
STI2fI7sKMo,0,0,0,1,0,1,1,1,0,1,0
9t9u_yPEidY,0,1,1,1,1,1,1,1,1,0,0
0PpNlNJ6Nng,0,1,1,1,1,1,1,1,0,1,0
sbcbvuitiTc,0,1,0,1,0,1,1,1,0,1,0
ZhSk8mPSWCg,0,0,0,0,0,1,1,1,0,1,0
DM-ni_LSOFE,0,1,1,1,1,1,1,1,0,1,0
069D0NmW39o,0,1,0,1,0,1,1,1,0,1,0
c-3JxzN2u34,0,0,0,0,0,1,1,1,0,1,0
qooQd8AA7_M,0,1,1,1,1,1,1,1,1,0,0
9KIP-Ncp2jU,0,0,0,0,0,1,1,1,0,1,0
KODzih-pYlU,0,0,0,0,0,1,1,1,0,1,0
w0XYVssCKjw,0,0,0,0,0,1,1,1,0,1,0
9xSx-5tmq44,0,0,0,0,0,1,1,1,0,1,0
1cgK-BIrXes,0,1,1,1,1,1,1,1,0,1,0
ujyTQNNjjDU,0,1,1,1,1,1,1,1,1,0,0
4v0nOAzcG2A,0,0,0,0,0,1,1,1,0,0,1
8mhTWqWlQzU,0,1,1,1,1,1,1,1,0,1,0
6340tX9M_eM,0,0,0,0,0,1,1,1,0,1,0
t4YAyT4ihIQ,0,1,1,1,1,1,1,1,0,1,0
L_5_slz4ke4,0,0,0,0,0,1,1,1,0,1,0
Jw1Y-zhQURU,0,1,1,1,1,1,1,1,0,0,1
_Iz83-Cmt6A,0,0,0,0,0,1,1,1,1,0,0
lY_0mkYDZDU,0,0,1,0,0,1,1,1,1,0,0
ObIQ0s02UHg,0,1,1,1,0,1,1,1,1,0,0
AJYb0Yom5UQ,0,0,0,0,0,1,1,1,0,1,0
k8NxqyGcZA4,0,0,0,1,1,1,1,1,0,1,0
gLswXiRLdkA,0,0,1,1,1,1,1,1,0,0,1
2Vv-BfVoq4g,0,1,1,1,1,1,1,1,1,0,0
i4YQRLQVixM,0,1,0,1,0,1,1,1,0,0,1
YlvCVbfS9M0,0,1,1,0,1,1,1,1,1,0,0
MyEqfBkzESU,0,0,0,1,1,1,1,1,0,0,1
Fyyua5JzD9w,0,0,0,0,0,1,1,1,0,1,0
pa_oUisZZy0,0,0,0,0,0,1,1,1,0,1,0
cccyOn99s4Y,0,0,0,0,0,1,1,1,0,1,0
9Th4qTv-4jE,0,0,0,0,0,1,1,1,0,0,1
arJ5h2TY3I4,0,1,1,1,1,1,1,1,0,1,0
UFYCTJlayS4,0,0,0,0,0,1,1,1,1,0,0
-2RVw2_QyxQ,0,0,0,0,0,1,1,1,0,0,1
e4FApt6z55c,0,0,0,0,0,1,1,1,1,0,0
uTH--XRCGxM,0,0,0,0,0,1,1,1,0,1,0
2XK4omx9uMU,0,1,1,0,0,1,1,1,1,0,0
gEHCXl4J9Qo,0,1,1,1,1,1,1,1,0,1,0
RkHuWjiR-LM,0,0,0,0,0,1,1,1,1,0,0
-OK9i1_YYYc,0,0,0,0,0,1,1,1,1,0,0
xfmipNU4Odc,0,0,0,0,0,1,1,1,1,0,0
fNtLIcyjsnI,0,1,1,1,0,1,1,1,1,0,0
abGCYPCk294,0,0,0,0,0,1,1,1,0,1,0
OKoL852K9uA,0,0,0,0,0,1,1,1,0,0,1
b4vTZx_AtHk,0,1,1,1,1,1,1,1,0,0,1
kOnQocd799Y,0,1,1,1,1,1,1,1,1,0,0
wJYE0sFOteE,0,0,0,0,0,1,1,1,0,0,1
jp9hK-jY6yY,0,1,1,1,1,1,1,1,0,1,0
DIU3xPdhCBI,0,1,1,1,0,1,1,1,1,0,0
viyRD5z6ilQ,0,0,0,0,0,1,1,1,1,0,0
QFfEtKvXMAs,0,0,1,0,1,1,1,1,1,0,0
x9mh-SwSKas,0,0,0,0,0,1,1,1,0,0,1
g5c1bk8weaQ,0,1,1,1,1,1,1,1,0,1,0
fCTKDn3Q8xQ,0,1,1,1,1,1,1,1,0,1,0
xg9ebVTL9yE,0,0,0,0,0,1,1,1,1,0,0
fbHbTBP_u7U,0,1,1,1,1,1,1,1,1,0,0
uiA4B5Y63IQ,0,0,0,0,0,1,1,1,1,0,0
QOksZ8VogRw,0,1,1,0,0,1,1,1,1,0,0
Ja_GMU7-sjs,0,1,1,1,1,1,1,1,0,0,1
9oFP-pOMNwE,0,0,0,1,0,0,1,1,0,1,0
ttf_EzEkxBk,0,1,0,1,1,1,1,1,0,1,0
Eg_kW5fw6qU,0,0,0,0,1,1,1,1,0,1,0
_dhneCO4YEE,0,0,0,1,0,1,1,1,0,1,0
J_QGZspO4gg,0,1,1,1,1,1,1,1,1,0,0
ozkqm2ifMw8,0,0,0,0,0,1,1,1,1,0,0
RYs08kX3Ih4,0,0,0,0,0,1,1,1,0,0,1
PkRBTF6nt4E,0,0,0,0,0,1,1,1,0,1,0
Rq9-mW6HgQE,0,1,0,0,0,1,1,1,0,1,0
LMCuKltaY3M,0,0,0,0,0,1,1,1,1,0,0
EYkEshCOhEU,0,0,0,0,0,1,1,1,0,1,0
6nJw-jPQYVI,1,0,0,0,0,1,1,1,0,1,0
1Wk8ZRgXQnY,0,0,0,0,0,1,1,1,1,0,0
tOFkFZbPdnQ,0,0,0,0,0,1,1,1,1,0,0
qEEtzzi1EII,0,0,1,0,0,1,1,1,1,0,0
RQDphL2MVlM,0,0,0,0,0,1,1,1,0,0,1
cYw-oyJ7AEY,0,0,0,0,0,1,1,1,1,0,0
8l_e6bx8UG8,0,1,1,1,1,1,1,1,1,0,0
_qSW96a2aKY,0,1,0,1,0,1,1,1,0,1,0
2VP846QcA_4,0,0,0,0,0,1,1,1,0,1,0
lsfzA7sWlOM,0,0,0,0,0,1,1,1,0,1,0
X7flefV8tec,0,0,0,1,1,1,1,1,0,1,0
l7je4VAUvjA,0,0,0,0,0,1,1,1,0,1,0
eHIY3HNNqzM,0,0,0,0,0,1,1,1,1,0,0
5gFpcEKayz4,0,1,1,0,0,1,1,1,1,0,0
r96KpNTcog4,0,0,0,0,0,1,1,1,0,1,0
6Detw08jRhs,0,0,0,0,0,1,1,1,0,1,0
_CJN_ryETIY,0,0,0,0,0,1,1,1,0,1,0
8-Cjsnq8kVU,0,1,1,1,1,1,1,1,1,0,0
hpapqEeb36k,0,0,1,0,0,1,1,1,0,0,1
cmoknv58jjE,0,1,1,1,1,1,1,1,0,1,0
sottGW1p5os,0,1,1,1,1,1,1,1,0,1,0
cxMvzK2OQTw,0,1,1,1,1,1,1,1,0,1,0
EEIP1YpFXrE,0,0,0,0,1,1,1,1,0,1,0
YvfYK0EEhK4,0,1,1,1,0,1,1,1,0,1,0
dUMH6DVYskc,0,1,0,1,1,1,1,1,0,0,1
pgjRX9oGF7g,0,0,1,1,1,1,1,1,0,1,0
bAkEd8r7Nnw,0,1,1,1,1,1,1,1,0,1,0
_BVAJ3PXZ1k,0,0,0,0,0,1,1,1,0,1,0
8hKbIhrb1WU,0,1,1,1,0,1,1,1,0,1,0
ItYOdWRo0JY,0,1,1,1,1,1,1,1,0,0,1
